 .gitignore                                         |   15 +
 engine/src/Nebula.Api/Program.cs                   |    7 +-
 .../Nebula.Infrastructure/DependencyInjection.cs   |    2 +
 .../Persistence/AppDbContext.cs                    |   11 +-
 ...260603220000_F0019_SubmissionQuotingApproval.cs |   36 +-
 experience/pnpm-workspace.yaml                     |    3 +
 experience/src/pages/AccountDetailPage.tsx         |   11 +-
 experience/src/pages/BrokerDetailPage.tsx          |   14 +-
 experience/src/pages/PolicyDetailPage.tsx          |    7 +
 experience/src/pages/RenewalDetailPage.tsx         |    7 +
 experience/src/pages/SubmissionDetailPage.tsx      |    7 +
 planning-mds/architecture/feature-assembly-plan.md |   35 +
 .../GETTING-STARTED.md                             |   18 +-
 .../PRD.md                                         |  174 +-
 .../README.md                                      |   36 +-
 .../STATUS.md                                      |   54 +-
 planning-mds/features/ROADMAP.md                   |    7 +-
 planning-mds/features/STORY-INDEX.md               |   18 +-
 planning-mds/knowledge-graph/canonical-nodes.yaml  |  198 ++
 planning-mds/knowledge-graph/coverage-report.yaml  | 2074 +++++++++++---------
 planning-mds/knowledge-graph/feature-mappings.yaml |  163 +-
 .../evidence/runs/2026-05-23-41109356/commands.log |   14 +-
 .../evidence/runs/2026-05-24-c92b16b6/commands.log |  346 ++--
 .../evidence/runs/2026-05-26-378ac7da/commands.log |    6 +-
 .../evidence/runs/2026-05-28-077b7b30/commands.log |    2 +-
 .../evidence/runs/2026-05-31-bd382bcd/commands.log |    2 +-
 .../evidence/runs/2026-06-03-7e8e0ddc/commands.log |  528 ++---
 .../evidence/runs/2026-06-06-224b85da/commands.log |    6 +-
 .../evidence/runs/2026-06-06-aec58eee/commands.log |    8 +-
 .../evidence/runs/2026-06-19-a4e3fdd6/commands.log |    2 +-
 .../schemas/activity-event-payloads.schema.json    |   58 +-
 planning-mds/security/authorization-matrix.md      |   28 +
 planning-mds/security/policies/policy.csv          |   38 +
 pyproject.toml                                     |    3 +
 34 files changed, 2434 insertions(+), 1504 deletions(-)
