# Casbin ABAC policy — generated from authorization-matrix.md
# Format: p, role, resource, action, condition
#
# Layer convention:
#   Policy layer  — condition evaluated by Casbin enforcer per request (resource-attribute match).
#   Query layer   — scope filter applied inside the repository/service (not visible to Casbin).
#                   Marked "true" here; backend MUST apply the corresponding query filter.
#
# Condition vocabulary:
#   true                         — access granted; all scope/filter logic at query layer
#   r.obj.assignee == r.sub.id   — resource-attribute match; enforcement point must hydrate obj.assignee
#
# Resources and actions:
#   broker          read, search, create, update, delete
#   distribution_node  read, update
#   producer_ownership read, assign
#   territory      read, create, assign
#   contact         read, create, update, delete
#   submission      read, transition
#   renewal         read, transition, draft_outreach
#   lob_schema      read, resolve, activate, deprecate, retire
#   dashboard_kpi   read
#   dashboard_pipeline  read
#   dashboard_nudge read
#   task            read
#   timeline_event  read
#   global_search   read
#   saved_view      read, manage, default
#   operational_report read
#
#   Note on broker "read" vs "search":
#     read   — fetch a single broker by ID (e.g. GET /brokers/{id})
#     search — list/search brokers by name or license (e.g. GET /brokers?q=...)
#     The matrix grants both to DistributionUser, DistributionManager, RelationshipManager, Admin.
#     Underwriter receives read only — no list/search access.
#
# Roles: DistributionUser, DistributionManager, Underwriter, RelationshipManager, ProgramManager, Admin, BrokerUser
# ExternalUser — no policy lines; implicit DENY on all resources (InternalOnly rule, §3).
#
# Open Questions (see authorization-matrix.md §4) — rows omitted until resolved:
#   OQ-1: ProgramManager broker:create, update, delete
# Resolved: OQ-4 (RelationshipManager broker:delete → DENY), OQ-5 (DistributionUser/RelationshipManager contact:delete → DENY)

# ─────────────────────────────────────────────────────────────────────────────
# §2.1 Broker
# Scope constraint (all ALLOW reads): results limited to authorized entities.
# Enforced at query layer. Source: F0002-S0002 AC4; BLUEPRINT §4.4.
# DistributionUser scope: assigned opportunities only. DistributionManager: region-scoped.
# ─────────────────────────────────────────────────────────────────────────────

# DistributionUser — create, read, search, update, delete.
p, DistributionUser, broker, create, true
p, DistributionUser, broker, read,   true
p, DistributionUser, broker, search, true
p, DistributionUser, broker, update, true
p, DistributionUser, broker, delete, true

# DistributionManager — create, read, search, update, delete.
p, DistributionManager, broker, create, true
p, DistributionManager, broker, read,   true
p, DistributionManager, broker, search, true
p, DistributionManager, broker, update, true
p, DistributionManager, broker, delete, true

# Underwriter — read by ID only (submission review context). No search, no write.
# Source: BLUEPRINT §4.4.
p, Underwriter,      broker, read,   true

# RelationshipManager — create, read, search, update. delete DENY (resolved — authorization-matrix.md §2.1).
p, RelationshipManager, broker, create, true
p, RelationshipManager, broker, read,   true
p, RelationshipManager, broker, search, true
p, RelationshipManager, broker, update, true

# ProgramManager — read only (implied by broker activity feed, F0001-S0004).
# Scope: brokers within the user's programs; enforced at query layer.
# create/update/delete NOT YET SPECIFIED (OQ-3).
p, ProgramManager,   broker, read,   true

# Admin — full unscoped access. Source: F0002-S0001/F0002-S0002 Role Visibility; BLUEPRINT §4.4.
p, Admin,            broker, create,     true
p, Admin,            broker, read,       true
p, Admin,            broker, search,     true
p, Admin,            broker, update,     true
p, Admin,            broker, delete,     true
p, Admin,            broker, reactivate, true

# broker:reactivate — reverse of deactivate (F0002-S0008). Manager authority required.
# DistributionUser and RelationshipManager explicitly excluded: structural record change requires manager authority.
p, DistributionManager, broker, reactivate, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.1a Distribution Hierarchy, Producer Ownership, and Territory (F0017)
# Read scope: authenticated internal users only. Hierarchy-aware read scoping,
# territory scoping, and recursive visibility predicates are deferred to F0037.
# Mutations are manager/admin-owned structural changes with service-layer
# cycle/overlap/effective-date validation and ActivityTimelineEvent emission.
# ─────────────────────────────────────────────────────────────────────────────

# Distribution node hierarchy reads.
p, DistributionUser,    distribution_node, read,   true
p, DistributionManager, distribution_node, read,   true
p, Underwriter,         distribution_node, read,   true
p, RelationshipManager, distribution_node, read,   true
p, ProgramManager,      distribution_node, read,   true
p, Admin,               distribution_node, read,   true

# Distribution node parent mutation.
p, DistributionManager, distribution_node, update, true
p, Admin,               distribution_node, update, true

# Effective-dated producer ownership reads and assignment.
p, DistributionUser,    producer_ownership, read,   true
p, DistributionManager, producer_ownership, read,   true
p, Underwriter,         producer_ownership, read,   true
p, RelationshipManager, producer_ownership, read,   true
p, ProgramManager,      producer_ownership, read,   true
p, Admin,               producer_ownership, read,   true
p, DistributionManager, producer_ownership, assign, true
p, Admin,               producer_ownership, assign, true

# Territory reads, creation, and member assignment.
p, DistributionUser,    territory, read,   true
p, DistributionManager, territory, read,   true
p, Underwriter,         territory, read,   true
p, RelationshipManager, territory, read,   true
p, ProgramManager,      territory, read,   true
p, Admin,               territory, read,   true
p, DistributionManager, territory, create, true
p, DistributionManager, territory, assign, true
p, Admin,               territory, create, true
p, Admin,               territory, assign, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.2 Contact
# Scope constraint (all ALLOW reads): results limited to authorized entities.
# Enforced at query layer. Source: BLUEPRINT §4.4.
# DistributionUser scope: assigned opportunities only. DistributionManager: region-scoped.
# ─────────────────────────────────────────────────────────────────────────────

# DistributionUser — create, read, update. delete DENY (resolved — authorization-matrix.md §2.2).
p, DistributionUser, contact, create, true
p, DistributionUser, contact, read,   true
p, DistributionUser, contact, update, true

# DistributionManager — create, read, update, delete.
p, DistributionManager, contact, create, true
p, DistributionManager, contact, read,   true
p, DistributionManager, contact, update, true
p, DistributionManager, contact, delete, true

# Underwriter — read only. No write. Source: BLUEPRINT §4.4.
p, Underwriter,      contact, read,   true

# RelationshipManager — create, read, update. delete DENY (resolved — authorization-matrix.md §2.2).
p, RelationshipManager, contact, create, true
p, RelationshipManager, contact, read,   true
p, RelationshipManager, contact, update, true

# ProgramManager — read only (program-scoped). No write permissions in MVP.
p, ProgramManager, contact, read,   true

# Admin — full unscoped access. Source: BLUEPRINT §4.4.
p, Admin,            contact, create, true
p, Admin,            contact, read,   true
p, Admin,            contact, update, true
p, Admin,            contact, delete, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.3 Submission — Read / Create / Update / Transition / Assign (F0006 update)
# Transitions must follow workflow rules (BLUEPRINT §4.3, PRD transition matrix).
# Per-transition role authorization is enforced at the application layer (ADR-011).
# Casbin gates the broad action; app service gates specific from→to pairs.
# DistributionUser scope: assigned opportunities only. DistributionManager: region-scoped.
#
# Actions:
#   read       — view submission list/detail
#   create     — create new submission (auto-assigns creator)
#   update     — edit submission fields (description, LOB, premium, etc.)
#   transition — advance submission through workflow states
#   assign     — assign/reassign submission ownership
#   approve    — grant/decline the underwriting approval checkpoint (F0019; single authorized approver)
#   archive    — archive/deactivate a terminal submission (F0019; explicit lifecycle action, not delete)
# ─────────────────────────────────────────────────────────────────────────────

# DistributionUser — read (own), create (self-assign), update (own), transition (intake), assign (own only)
p, DistributionUser,    submission, read,       true
p, DistributionUser,    submission, create,     true
p, DistributionUser,    submission, update,     true
p, DistributionUser,    submission, transition, true
p, DistributionUser,    submission, assign,     true

# DistributionManager — read (region), create, update (region), transition (all intake), assign (any in scope)
p, DistributionManager, submission, read,       true
p, DistributionManager, submission, create,     true
p, DistributionManager, submission, update,     true
p, DistributionManager, submission, transition, true
p, DistributionManager, submission, assign,     true

